,Animal,Height (cm),Weight (kg),Color,Lifespan (years),Diet,Habitat,Predators,Average Speed (km/h),Countries Found,Conservation Status,Family,Gestation Period (days),Top Speed (km/h),Social Structure,Offspring per Birth,Height,Normal Height,Weight,Normal Weight,Lifespan,Normal Lifespan,Average Speed,Normal Average Speed,Top Speed,Normal Top Speed,Gestation Period,Normal Gestation Period
26,Bengal Tiger,90-110,220-260,"Orange, Black",10-15,Carnivore,"Grasslands, Mangroves","Humans, Crocodiles",65,"India, Bangladesh, Nepal",Endangered,Felidae,104-106,65,Solitary,2-4 (usually),100.0,0.24799314102432576,240.0,0.7656030904239931,12.5,-0.4684224632719169,65.0,0.8090311495332351,65.0,0.7464211006521676,105.0,0.002279936523407918
27,Black Rhinoceros,132-180,"800-1,400","Gray, Black",35-50,Herbivore,"Grasslands, Forests","Lions, Hyenas",56,Eastern and Southern Africa,Critically Endangered,Rhinocerotidae,450-480,56,Solitary,1,156.0,0.6501538684490623,1100.0,1.3273024264339996,42.5,1.2547551751400248,56.0,0.6819929843742051,56.0,0.6224848109760031,465.0,1.4359291665435379
30,Blue Jay,22-30,0.07-0.12,"Blue, White",6-15,Omnivore,"Forests, Urban Areas","Birds of Prey, Snakes",32,North America,Least Concern,Corvidae,17-18,32,Flocks,2-6,26.0,-0.9702604939222189,0.095,-2.1249424097617213,10.5,-0.7139265403647422,32.0,0.20497559501118753,32.0,0.1571146973990718,17.5,-1.7239442358519192
32,Blue Whale,Up to 33.5m,Up to 200 tons,Blue-grey,70-90,Filter Feeder,Oceans,Orcas,40,Oceans worldwide,Endangered,Balaenopteridae,10-12 months,39,Solitary,1 (rarely 2),3350.0,3.423731157719526,200000.0,3.246952152715214,80.0,2.145399570225806,40.0,0.39518351372233707,39.0,0.32162433173503,330.0,1.105527943973509
33,Blue-Footed Booby,81-85,1.5-3,"Blue, White",12-17,Piscivore,Coastal Areas,"Orcas, Sharks",25-35,Eastern Pacific (GalÃ¡pagos Islands),Least Concern,Sulidae,41-45,25-35,Group-based,1,83.0,0.07948217187836111,2.25,-0.957286138767521,14.5,-0.2594347459962138,30.0,0.14996285675379825,30.0,0.10344519850469026,43.0,-0.8578267481819387
35,Bonobo,Up to 150,30-40,Black,40-60,Omnivore,Rainforests,"Leopards, Humans",40-60,Democratic Republic of Congo,Endangered,Hominidae,220-230,40-60,Social groups,1,75.0,-0.012178031503893318,35.0,0.055266943784902385,50.0,1.4835953511174156,50.0,0.5853914324334867,50.0,0.5282419674218278,225.0,0.7365439954964326
36,Bornean Orangutan,96-150,30-82,Reddish-brown,35-45,Omnivore,Rainforests,"Tigers, Humans",40-64,Borneo,Critically Endangered,Hominidae,230-270,40-64,Solitary,1,123.0,0.4352106437336841,56.0,0.22867480309585997,40.0,1.1693906630311401,52.0,0.6188232308220858,52.0,0.56085746564079,250.0,0.8380508506664661
37,Bottlenose Dolphin,200-400,150-650,Grey,20-50,Carnivore,Oceans,"Sharks, Orcas",37,Oceans worldwide,Least Concern,Delphinidae,12 months,64,Social pods,1,300.0,1.2415456584291067,400.0,0.9540722263764122,35.0,0.9813673510321509,37.0,0.3287289715447493,64.0,0.7335279957671554,12.0,-2.087438573724605
40,Brown Bear,70-120,70-780,Brown,20-30,Omnivore,"Forests, Mountains","Wolves, Tigers",48,"North America, Europe, Asia",Least Concern,Ursidae,180-250,48,Solitary,1-4,95.0,0.2016050000118856,425.0,0.9764396832141294,25.0,0.507586443922749,48.0,0.5505946992560974,48.0,0.4942948618613963,215.0,0.692744450740194
41,Burmese Python,Up to 460,Up to 90,"Brown, Black",20-25,Carnivore,"Grasslands, Forests","Leopards, Hawksbills",1.6-2.4,"Southeast Asia, South Asia, Indonesia",Least Concern,Pythonidae,88-100,1.6-2.4,Solitary,30-80,230.0,1.0012515602113516,45.0,0.14798941295410076,22.5,0.35923007079923697,2.0,-2.158383449842607,2.0,-2.148538496073264,94.0,-0.10433793357462576
42,Capybara,50-62,35-66,Brown,8-10,Herbivore,"Grasslands, Swamps","Jaguars, Anacondas",30-35,South America,Least Concern,Caviidae,150,35,Group-based,2-8,56.0,-0.2763775869736445,50.5,0.1905333547549233,9.0,-0.9309835244817042,32.5,0.21819138831978668,35.0,0.23163514761929666,150.0,0.3459091571201422
43,Cheetah,70-90,20-72,Tan with Black Spots,10-12,Carnivore,"Grasslands, Savannas","Lions, Hyenas",112,"Africa, Iran, India",Vulnerable,Felidae,90-98,112,Solitary,3-5,80.0,0.046188701516682605,46.0,0.1560985315373221,11.0,-0.6484224874076024,112.0,1.2728327455876531,112.0,1.1988981093440865,94.0,-0.10433793357462576
44,Chimpanzee,Up to 160,26-70,Black,40-50,Omnivore,"Rainforests, Grasslands","Leopards, Humans",40,Central and West Africa,Endangered,Hominidae,230-240,40,Social groups,1,80.0,0.046188701516682605,48.0,0.17180090311540314,45.0,1.3352389779939033,40.0,0.39518351372233707,40.0,0.3426783324104498,235.0,0.7784385983479886
46,Clownfish,7-10,50-300,Orange,6-10,Omnivore,Coral Reefs,"Larger Fish, Anemones",8,"Indian, Pacific Oceans",Not Evaluated,Pomacentridae,6-10,1.6,Group-based,"Up to 1,000",8.5,-1.9813741548582593,175.0,0.6490691310934927,8.0,-1.096831839444468,8.0,-0.9767039274157099,1.6,-2.334102131084642,8.0,-2.4780734121008954
48,Common Dolphin,200-250,100-135,"Gray, Yellow",20-25,Carnivore,"Oceans, Coastal Areas","Sharks, Orcas",60,Worldwide,Least Concern,Delphinidae,360-380,60,Group-based,1,225.0,0.9813744859008884,117.5,0.5020987519845826,22.5,0.35923007079923697,60.0,0.7408026179672466,60.0,0.679858496872774,370.0,1.2157536283719066
50,Coquerel's Sifaka,40-50,3-6,"White, Black",15-18,Herbivore,"Rainforests, Madagascar","Fossa, Hawks",30-45,Madagascar,Endangered,Indriidae,140-160,30,Group-based,1,45.0,-0.474153643539754,4.5,-0.7015494565610051,16.5,-0.07749387632888792,37.5,0.34017077546494784,30.0,0.10344519850469026,150.0,0.3459091571201422
52,Dhole,50-55,12-21,"Red, Brown",10-15,Carnivore,"Forests, Grasslands","Tigers, Leopards",56,Asia,Endangered,Canidae,60-63,56,Pack-based,4-8,52.5,-0.33474431999422083,16.5,-0.22217894344655695,12.5,-0.4684224632719169,56.0,0.6819929843742051,56.0,0.6224848109760031,61.5,-0.5130779178666236
53,Dingo,48-58,13-20,"Tan, Brown",10-15,Carnivore,"Grasslands, Forests","Humans, Dingoes",48-64,Australia,Least Concern,Canidae,63,48-64,Group-based,1-10,53.0,-0.32617202382111893,16.5,-0.22217894344655695,12.5,-0.4684224632719169,56.0,0.6819929843742051,56.0,0.6224848109760031,63.0,-0.489861757022916
54,Dugong,Up to 300,Up to 420,Gray,70-80,Herbivore,"Coastal Waters, Seagrass","Sharks, Orcas",10-15,"Indian Ocean, Western Pacific",Vulnerable,Dugongidae,13-14 months,27,Solitary,1,150.0,0.6146838134626067,210.0,0.7163366773475891,75.0,2.05452396219613,12.5,-0.5962880899934104,27.0,0.015828594049876885,405.0,1.302831807325917
55,Eastern Gorilla,140-188,73-204,Black,40-50,Herbivore,Rainforests,"Leopards, Humans",40,Democratic Republic of Congo,Endangered,Hominidae,255-270,40,Social groups,1,164.0,0.6953818162619032,138.5,0.5627659425511816,45.0,1.3352389779939033,40.0,0.39518351372233707,40.0,0.3426783324104498,262.5,0.8850564684460223
56,Echidna,30-45,2.5-6.5,"Brown, Tan",15-20,Insectivore,"Forests, Grasslands","Dingoes, Eagles",16-56,"Australia, New Guinea",Least Concern,Tachyglossidae,22-28,16-56,Solitary,1,37.5,-0.639039876470393,4.5,-0.7015494565610051,17.5,0.005358443837484997,36.0,0.3053740422875582,36.0,0.2550617279556364,25.0,-1.3803150152551855
58,Emperor Penguin,100,22-45,"Black, White",15-20,Carnivore,Antarctic,Leopard Seals,2-2.5,Antarctica,Near Threatened,Spheniscidae,62-66,9,Colony-based,1,100.0,0.24799314102432576,33.5,0.03910596426313322,17.5,0.005358443837484997,2.25,-2.057985002566236,9.0,-0.8977648687805313,64.0,-0.47468941110233936
59,Emperor Tamarin,23-26,300-400,"Black, White",10-15,Omnivore,Rainforests,"Snakes, Hawks",32,Amazon Rainforest,Least Concern,Callitrichidae,140-145,32,Group-based,1-2,24.5,-1.02400128092283,350.0,0.9048058133000082,12.5,-0.4684224632719169,32.0,0.20497559501118753,32.0,0.1571146973990718,142.5,0.2964919634771248
60,European Hedgehog,14-30,0.6-1.2,"Brown, Spiny",2-5,Omnivore,"Gardens, Grasslands","Foxes, Badgers",4-6,"Europe, Asia",Least Concern,Erinaceidae,35,4-6,Solitary,3-7,22.0,-1.1213392758290375,0.8999999999999999,-1.2953516438695953,3.5,-2.2608640586381235,5.0,-1.3773357699180089,5.0,-1.3865615626938022,35.0,-1.056149568852401
61,Fennec Fox,20-40,0.8-1.6,Cream,10-14,Omnivore,Sahara Desert,"Eagles, Jackals",32,North Africa,Least Concern,Canidae,50-52,32,Solitary,2-5,30.0,-0.8408443159780352,1.2000000000000002,-1.1892113308127343,12.0,-0.525903228365753,32.0,0.20497559501118753,32.0,0.1571146973990718,51.0,-0.6934420207779654
62,Fire Salamander,15-25,Up to 55,"Black, Yellow",10-15,Carnivore,"Forests, Caves","Birds, Foxes",0.8,Europe,Near Threatened,Salamandridae,30-60,0.8,Solitary,10-60,20.0,-1.207534988416317,27.5,-0.033709807494137684,12.5,-0.4684224632719169,0.8,-2.9394311297672053,0.8,-2.910515429452726,45.0,-0.8140272034257006
63,Flying Fox,Up to 40,Up to 1.1,"Brown, Gray",15-23,Herbivore,Forests,Birds of Prey,40-50,"Asia, Australia",Least Concern,Pteropodidae,140-150,40-50,Group-based,1,20.0,-1.207534988416317,0.55,-1.4770508643178337,19.0,0.12115652920976304,45.0,0.49558196099870777,45.0,0.44062536296701443,145.0,0.3132475867538891
64,Fossa,70-90,5-8,"Brown, Reddish-brown",15-20,Carnivore,"Rainforests, Madagascar","Humans, Larger Predators",45-48,Madagascar,Vulnerable,Eupleridae,90,45-48,Solitary,2-4,80.0,0.046188701516682605,6.5,-0.5658773830507295,17.5,0.005358443837484997,46.5,0.5235320582223835,46.5,0.46789300605406675,90.0,-0.14623253642618175
65,Frilled Lizard,Up to 90,Up to 0.5,"Brown, Grey",10-15,"Insectivore, Herbivore",Northern Australia,"Birds, Dingoes",29,Northern Australia,Least Concern,Agamidae,43-49,29,Solitary,6-25,45.0,-0.474153643539754,0.25,-1.7679522414798627,12.5,-0.4684224632719169,29.0,0.12106512008459074,29.0,0.07525305436960274,46.0,-0.7928521960031482
66,GalÃ¡pagos Penguin,49-53,1.5-2.5,"Black, White",Up to 15,Carnivore,Coastal Areas,"Orcas, Sharks",24-35,GalÃ¡pagos Islands,Endangered,Spheniscidae,40,24-35,Solitary,1,51.0,-0.360959792486978,2.0,-1.0007421948603152,7.5,-1.187707447474144,29.5,0.13563644231939948,29.5,0.08946859039531044,40.0,-0.9275022131787622
67,Galápagos Penguin,48-53,1.7-2.6,"Black, White",15-20,"Carnivore, Piscivore",Galápagos Islands,"Sharks, Birds",6-7,Galápagos Islands,Endangered,Spheniscidae,38-40,35,Colony-based,1,50.5,-0.3698699185015336,2.15,-0.974059483646785,17.5,0.005358443837484997,6.5,-1.1536960528182603,35.0,0.23163514761929666,39.0,-0.951893998395819
68,Galápagos Tortoise,Up to 183,Up to 417,"Brown, Grey",100-150,Herbivore,Galápagos Islands,"Humans, Rats",0.3-0.5,Galápagos Islands,Vulnerable,Testudinidae,135,0.3,Solitary,Up to 16,91.5,0.16765681408470137,208.5,0.7136918628448284,125.0,2.7738089463983577,0.4,-3.5302708909806535,0.3,-3.72616186172657,135.0,0.2444023019501087
70,Gaur,180-300,600-1300,"Dark Brown, Black",20-25,Herbivore,"Grasslands, Forests","Tigers, Leopards",30-40,"Southeast Asia, South Asia",Vulnerable,Bovidae,275-280,30-40,Herd-based,1,240.0,1.0397412189214643,950.0,1.2732130682987022,22.5,0.35923007079923697,35.0,0.2813611418719056,35.0,0.23163514761929666,277.5,0.9385937997486783
71,Gerenuk,80-105,28-52,"Brown, White",8-10,Herbivore,"Savannas, Scrublands","Lions, Leopards",55,"Eastern Africa, Horn of Africa",Near Threatened,Bovidae,170-215,95,Solitary,1,92.5,0.17748702472928965,40.0,0.1045333568613064,9.0,-0.9309835244817042,55.0,0.6666339815719062,95.0,1.0620003465587484,192.5,0.5862457499235808
72,Gharial,Up to 600,Up to 1500,Brownish-gray,40-60,Carnivore,"Rivers, Lakes","Crocodiles, Tigers",32,Indian subcontinent,Critically Endangered,Gavialidae,94-123,32,Solitary,20-95,300.0,1.2415456584291067,750.0,1.185997418421626,50.0,1.4835953511174156,32.0,0.20497559501118753,32.0,0.1571146973990718,108.5,0.0338704405709952
73,Giant Pacific Octopus,Up to 5,Up to 25,"Red, Brown",3-5,Carnivore,Ocean Floor,"Fish, Sharks",24,Pacific Ocean,Data Deficient,Enteroctopodidae,50-70,24,Solitary,"Up to 200,000",2.5,-3.0881205233158164,12.5,-0.32461118465616673,4.0,-2.0728407466391343,24.0,-0.0402450619573513,24.0,-0.08211843650668775,60.0,-0.5368673748024722
74,Giant Panda,70-90,70-125,"Black, White",20-30,Herbivore,Temperate Broadleaf Forests,Snow Leopards,32,China,Endangered,Ursidae,95-160,32,Solitary,1,80.0,0.046188701516682605,97.5,0.4332578556140315,25.0,0.507586443922749,32.0,0.20497559501118753,32.0,0.1571146973990718,127.5,0.1893345111446494
79,Golden Lion Tamarin,Up to 35,Up to 0.7,"Golden, Reddish-brown",10-15,Omnivore,Tropical Rainforests,"Birds, Snakes",8-13,"Brazil, Southeastern Bahia",Endangered,Callitrichidae,125-130,8-13,Social groups,1-3,17.5,-1.328296837399002,0.35,-1.6438107952453094,12.5,-0.4684224632719169,10.5,-0.7449071950212315,10.5,-0.769574919665925,127.5,0.1893345111446494
80,Golden Poison Dart Frog,3-6,Up to 2.4,Various,10-17,Insectivore,Rainforests,Snakes,0.3,Western Colombia,Near Threatened,Dendrobatidae,14,0.3,Solitary,Up to 40,4.5,-2.556543617946896,1.2,-1.1892113308127346,13.5,-0.3600549134029897,0.3,-3.7754915479491933,0.3,-3.72616186172657,14.0,-1.9389261007750154
81,Great White Shark,Up to 610,Up to 2268,Grey,30-40,Carnivore,Oceans,Orcas,56,Oceans worldwide,Vulnerable,Lamnidae,12-18 months,56,Solitary,2-14 (approx.),305.0,1.256494271087062,1134.0,1.3385336441075117,35.0,0.9813673510321509,56.0,0.6819929843742051,56.0,0.6224848109760031,450.0,1.4043386624959515
82,Great White Shark,Up to 670,Up to 2268,"Gray, White",70,Carnivore,Oceans,Orcas,56,Worldwide,Vulnerable,Lamnidae,12-18,56,Solitary,2-17,335.0,1.3413411833123843,1134.0,1.3385336441075117,70.0,1.957376258226818,56.0,0.6819929843742051,56.0,0.6224848109760031,15.0,-1.8724567088015094
83,Green Anaconda,Up to 550,Up to 97.5,Olive-green,10-15,Carnivore,"Swamps, Marshes","Jaguars, Caymans",16-24 (in water),South America,Least Concern,Boidae,150-160,24,Solitary,Up to 80,275.0,1.1628551380857473,48.75,0.17752117340751564,12.5,-0.4684224632719169,20.0,-0.19565624749111163,24.0,-0.08211843650668775,155.0,0.3774996611677295
86,Grevy's Zebra,130-160,350-450,"White, Black",20-30,Herbivore,Grasslands,"Lions, Hyenas",64,Eastern Africa,Endangered,Equidae,390-396,64,Herd-based,1,145.0,0.5840242510685463,400.0,0.9540722263764122,25.0,0.507586443922749,64.0,0.7958153562246358,64.0,0.7335279957671554,393.0,1.2738544634548146
89,Harp Seal,Up to 180,Up to 160,"Silver, Gray",20-35,Carnivore,"Arctic, Atlantic Ocean","Polar Bears, Orcas",19-22,"Arctic, Atlantic Ocean",Least Concern,Phocidae,335,28,Group-based,1,90.0,0.15270820142674602,80.0,0.3602700390678221,27.5,0.6417911078733393,20.5,-0.1746082251723226,28.0,0.046071512607918655,335.0,1.1200157967538098
90,Harpy Eagle,86-107,4.5-9,"Black, White",25-35,Carnivore,Rainforests,"Jaguars, Snakes",50,Central and South America,Near Threatened,Accipitridae,56-58,50,Solitary,1,96.5,0.21577297345429583,6.75,-0.55195308741135,30.0,0.7643103669151888,50.0,0.5853914324334867,50.0,0.5282419674218278,57.0,-0.5862845684454895
91,Hippopotamus,120-160,1300-3200,Grey,40-50,Herbivore,"Rivers, Lakes","Lions, Crocodiles",25,Sub-Saharan Africa,Vulnerable,Hippopotamidae,230-250,30,Group-based,1,140.0,0.552288697500497,2250.0,1.5913304697777968,45.0,1.3352389779939033,25.0,-0.005448328779962059,30.0,0.10344519850469026,240.0,0.7987219591965654
93,Hummingbird,7.5-13,2-20,Various,3-5,"Nectar, Insects",Americas,"Birds of Prey, Snakes",40-80,Americas,Least Concern,Trochilidae,13-22,80,Solitary,1-3,10.25,-1.8120655636040968,11.0,-0.371775312596212,4.0,-2.0728407466391343,60.0,0.7408026179672466,80.0,0.9190916307785335,17.5,-1.7239442358519192
94,Humpback Whale,Up to 1700,Up to 30000,"Black, White",45-50,Omnivore,Oceans,Orcas,24-27,Worldwide,Least Concern,Balaenopteridae,365,24-27,Solitary,1,850.0,2.1834057939560254,15000.0,2.2912729701432477,47.5,1.4113701244907049,25.5,0.011431462282048771,25.5,-0.03170369169693571,365.0,1.2026456159054055
95,Iberian Lynx,60-70,9-14,Yellowish-brown,10-13,Carnivore,Mediterranean Scrublands,"Humans, Wildcats",70-80,"Spain, Portugal",Endangered,Felidae,63-67,70-80,Solitary,1-4,65.0,-0.14159420944807702,11.5,-0.35537483287570965,11.5,-0.585830706864561,75.0,0.9310105366783962,75.0,0.865422131884152,65.0,-0.45975230484949503
96,Indri,Up to 70,Up to 6,"Black, White",15-18,Herbivore,Rainforests,"Fossa, Birds of Prey",24-27,Madagascar,Critically Endangered,Indridae,120-140,24-27,Solitary,1,35.0,-0.7014349924325025,3.0,-0.8511458257106603,16.5,-0.07749387632888792,25.5,0.011431462282048771,25.5,-0.03170369169693571,130.0,0.20804236215002375
98,Japanese Macaque,50-60,10-14,Brown,20-30,Omnivore,"Forests, Mountains","Humans, Leopards",30,"Japan, China, North Korea",Least Concern,Cercopithecidae,173-194,30,Social groups,1,55.0,-0.29267299135489516,12.0,-0.33967246129762857,25.0,0.507586443922749,30.0,0.14996285675379825,30.0,0.10344519850469026,183.5,0.540115574325491
99,Kakapo,Up to 60,Up to 4,Green,60+,Herbivore,"Forests, Islands","Rats, Cats",2.5,New Zealand,Critically Endangered,Strigopidae,21-24,2.4,Solitary,1-4 (usually 1),30.0,-0.8408443159780352,2.0,-1.0007421948603152,60.0,1.7403192741098548,2.5,-1.9681755311314575,2.4,-1.996921966622318,22.5,-1.4818218704252193
100,Kangaroo Rat,7-15,0.035-0.15,"Brown, Gray",2-5,Herbivore,Deserts,"Snakes, Birds of Prey",16,North America,Least Concern,Heteromyidae,22-24,16,Solitary,2-5,11.0,-1.7482011207955375,0.0925,-2.1347816606745598,3.5,-2.2608640586381235,16.0,-0.3858641662022612,16.0,-0.4192986009690123,23.0,-1.460646863002667
